op,timestamp_dms,_id,message_id,message_text,chat_id,creator_id,user_type,course_session_id,creator_name,creator_avatar_url,created_at_ms,created_at_ts,rn,_doc
I,3154.0,6940eecab7e9a1769e0962b1,6b9e37c2-9cc4-4ee7-90d7-f3ca58a15c92,مدري وش تقول,731f4273-a000-45da-b73c-049e6b683305,647411,STUDENT,70690,فارس عوضه,,1.76586E+12,12/16/25 5:31,1,"{ ""_id"" : { ""$oid"" : ""6940eecab7e9a1769e0962b1"" }, ""id"" : ""6b9e37c2-9cc4-4ee7-90d7-f3ca58a15c92"", ""text"" : ""مدري وش تقول"", ""chat_id"" : ""731f4273-a000-45da-b73c-049e6b683305"", ""creator_id"" : 647411, ""user_type"" : ""STUDENT"", ""metadata"" : { ""courseSessionId"" : 70690 }, ""creator_metadata"" : { ""name"" : ""فارس عوضه"", ""avatarUrl"" : { ""url"" : ""https://cdn.studyatnoon.com/public/school_student/647411/79ee8fc4-175b-4e8f-a16a-22c46e72f4b1_thumbnail.jpeg"" } }, ""created_at"" : { ""$date"" : 1765863114556 }, ""_class"" : ""com.noon.noon2.entity.chat.ChatMessage"" }"
I,4006.0,6940f0b6b7e9a1769e096ca3,d558efb9-7cb0-4dcd-86fb-900a06ce63c7,انا ما طلعت لي الصوره,731f4273-a000-45da-b73c-049e6b683305,657525,STUDENT,70690,فهد السنيدي,,1.76586E+12,12/16/25 5:40,1,"{ ""_id"" : { ""$oid"" : ""6940f0b6b7e9a1769e096ca3"" }, ""id"" : ""d558efb9-7cb0-4dcd-86fb-900a06ce63c7"", ""text"" : ""انا ما طلعت لي الصوره"", ""chat_id"" : ""731f4273-a000-45da-b73c-049e6b683305"", ""creator_id"" : 657525, ""user_type"" : ""STUDENT"", ""metadata"" : { ""courseSessionId"" : 70690 }, ""creator_metadata"" : { ""name"" : ""فهد السنيدي"", ""avatarUrl"" : { ""url"" : ""https://cdn.non.sa/images/avatar/male/2.png"" } }, ""created_at"" : { ""$date"" : 1765863606911 }, ""_class"" : ""com.noon.noon2.entity.chat.ChatMessage"" }"
I,4324.0,6940f17cb7e9a1769e09716f,e64d0a0d-0076-4169-ae81-3acb9d98c5b4,واضح,731f4273-a000-45da-b73c-049e6b683305,647411,STUDENT,70690,فارس عوضه,,1.76586E+12,12/16/25 5:43,1,"{ ""_id"" : { ""$oid"" : ""6940f17cb7e9a1769e09716f"" }, ""id"" : ""e64d0a0d-0076-4169-ae81-3acb9d98c5b4"", ""text"" : ""واضح"", ""chat_id"" : ""731f4273-a000-45da-b73c-049e6b683305"", ""creator_id"" : 647411, ""user_type"" : ""STUDENT"", ""metadata"" : { ""courseSessionId"" : 70690 }, ""creator_metadata"" : { ""name"" : ""فارس عوضه"", ""avatarUrl"" : { ""url"" : ""https://cdn.studyatnoon.com/public/school_student/647411/79ee8fc4-175b-4e8f-a16a-22c46e72f4b1_thumbnail.jpeg"" } }, ""created_at"" : { ""$date"" : 1765863804084 }, ""_class"" : ""com.noon.noon2.entity.chat.ChatMessage"" }"
I,1102.0,6940f7f6b7e9a1769e09ae88,e0fcc155-8dfd-463a-990e-279e5c1f3cda,واضح,731f4273-a000-45da-b73c-049e6b683305,647306,STUDENT,70690,يوسف الحربي,,1.76587E+12,12/16/25 6:11,1,"{ ""_id"" : { ""$oid"" : ""6940f7f6b7e9a1769e09ae88"" }, ""id"" : ""e0fcc155-8dfd-463a-990e-279e5c1f3cda"", ""text"" : ""واضح"", ""chat_id"" : ""731f4273-a000-45da-b73c-049e6b683305"", ""creator_id"" : 647306, ""user_type"" : ""STUDENT"", ""metadata"" : { ""courseSessionId"" : 70690 }, ""creator_metadata"" : { ""name"" : ""يوسف الحربي"", ""avatarUrl"" : { ""url"" : ""https://cdn.studyatnoon.com/public/school_student/647306/c768df7f-345b-44ec-8e47-7b1d1e51ca62_thumbnail.jpeg"" } }, ""created_at"" : { ""$date"" : 1765865462757 }, ""_class"" : ""com.noon.noon2.entity.chat.ChatMessage"" }"
I,3109.0,6940ee9db7e9a1769e09616e,071d5319-ebc1-4008-9920-86672a4294b2,سلام عليكم ورحمه الله وبركاته يا استاذ كيف حالك أن شاء الله كويس 💐💐💐💐💐💐💐💐💐💐💐💐💐💐,731f4273-a000-45da-b73c-049e6b683305,648959,STUDENT,70690,كرم غنايم,,1.76586E+12,12/16/25 5:31,1,"{ ""_id"" : { ""$oid"" : ""6940ee9db7e9a1769e09616e"" }, ""id"" : ""071d5319-ebc1-4008-9920-86672a4294b2"", ""text"" : ""سلام عليكم ورحمه الله وبركاته يا استاذ كيف حالك أن شاء الله كويس 💐💐💐💐💐💐💐💐💐💐💐💐💐💐"", ""chat_id"" : ""731f4273-a000-45da-b73c-049e6b683305"", ""creator_id"" : 648959, ""user_type"" : ""STUDENT"", ""metadata"" : { ""courseSessionId"" : 70690 }, ""creator_metadata"" : { ""name"" : ""كرم غنايم"", ""avatarUrl"" : { ""url"" : ""https://cdn.studyatnoon.com/public/school_student/648959/52ad66e3-3d8e-4c9b-a8a2-98b299b1deed_thumbnail.jpeg"" } }, ""created_at"" : { ""$date"" : 1765863069804 }, ""_class"" : ""com.noon.noon2.entity.chat.ChatMessage"" }"
I,3349.0,6940ef3db7e9a1769e09649d,ee53128f-64c6-4d62-9d1b-5d3a6176fa98,ممتاز الحين,731f4273-a000-45da-b73c-049e6b683305,647411,STUDENT,70690,فارس عوضه,,1.76586E+12,12/16/25 5:33,1,"{ ""_id"" : { ""$oid"" : ""6940ef3db7e9a1769e09649d"" }, ""id"" : ""ee53128f-64c6-4d62-9d1b-5d3a6176fa98"", ""text"" : ""ممتاز الحين"", ""chat_id"" : ""731f4273-a000-45da-b73c-049e6b683305"", ""creator_id"" : 647411, ""user_type"" : ""STUDENT"", ""metadata"" : { ""courseSessionId"" : 70690 }, ""creator_metadata"" : { ""name"" : ""فارس عوضه"", ""avatarUrl"" : { ""url"" : ""https://cdn.studyatnoon.com/public/school_student/647411/79ee8fc4-175b-4e8f-a16a-22c46e72f4b1_thumbnail.jpeg"" } }, ""created_at"" : { ""$date"" : 1765863229694 }, ""_class"" : ""com.noon.noon2.entity.chat.ChatMessage"" }"
I,3138.0,6940eebab7e9a1769e096264,11157e5a-82f7-4c97-9ed9-78387678894e,صوت يعلق,731f4273-a000-45da-b73c-049e6b683305,647411,STUDENT,70690,فارس عوضه,,1.76586E+12,12/16/25 5:31,1,"{ ""_id"" : { ""$oid"" : ""6940eebab7e9a1769e096264"" }, ""id"" : ""11157e5a-82f7-4c97-9ed9-78387678894e"", ""text"" : ""صوت يعلق"", ""chat_id"" : ""731f4273-a000-45da-b73c-049e6b683305"", ""creator_id"" : 647411, ""user_type"" : ""STUDENT"", ""metadata"" : { ""courseSessionId"" : 70690 }, ""creator_metadata"" : { ""name"" : ""فارس عوضه"", ""avatarUrl"" : { ""url"" : ""https://cdn.studyatnoon.com/public/school_student/647411/79ee8fc4-175b-4e8f-a16a-22c46e72f4b1_thumbnail.jpeg"" } }, ""created_at"" : { ""$date"" : 1765863098665 }, ""_class"" : ""com.noon.noon2.entity.chat.ChatMessage"" }"
I,4640.0,6940f240b7e9a1769e09774d,9a09cdfb-3773-458b-905f-ccf5d391d908,تمام واضح,731f4273-a000-45da-b73c-049e6b683305,648959,STUDENT,70690,كرم غنايم,,1.76586E+12,12/16/25 5:46,1,"{ ""_id"" : { ""$oid"" : ""6940f240b7e9a1769e09774d"" }, ""id"" : ""9a09cdfb-3773-458b-905f-ccf5d391d908"", ""text"" : ""تمام واضح"", ""chat_id"" : ""731f4273-a000-45da-b73c-049e6b683305"", ""creator_id"" : 648959, ""user_type"" : ""STUDENT"", ""metadata"" : { ""courseSessionId"" : 70690 }, ""creator_metadata"" : { ""name"" : ""كرم غنايم"", ""avatarUrl"" : { ""url"" : ""https://cdn.studyatnoon.com/public/school_student/648959/52ad66e3-3d8e-4c9b-a8a2-98b299b1deed_thumbnail.jpeg"" } }, ""created_at"" : { ""$date"" : 1765864000653 }, ""_class"" : ""com.noon.noon2.entity.chat.ChatMessage"" }"
I,5539.0,6940f45bb7e9a1769e09896b,768a0ffa-d2f2-4b74-9d70-a2636287c2f6,واضح,731f4273-a000-45da-b73c-049e6b683305,652934,STUDENT,70690,عبدالله الهاجري,,1.76586E+12,12/16/25 5:55,1,"{ ""_id"" : { ""$oid"" : ""6940f45bb7e9a1769e09896b"" }, ""id"" : ""768a0ffa-d2f2-4b74-9d70-a2636287c2f6"", ""text"" : ""واضح"", ""chat_id"" : ""731f4273-a000-45da-b73c-049e6b683305"", ""creator_id"" : 652934, ""user_type"" : ""STUDENT"", ""metadata"" : { ""courseSessionId"" : 70690 }, ""creator_metadata"" : { ""name"" : ""عبدالله الهاجري"", ""avatarUrl"" : { ""url"" : ""https://cdn.studyatnoon.com/public/school_student/652934/fd4bf2e8-3c23-4481-b3e2-2d9e010383ce_thumbnail.jpeg"" } }, ""created_at"" : { ""$date"" : 1765864539563 }, ""_class"" : ""com.noon.noon2.entity.chat.ChatMessage"" }"
I,4657.0,6940f251b7e9a1769e0977bc,42677de4-7ffe-4f3b-aa8f-327b2bcc0733,40,731f4273-a000-45da-b73c-049e6b683305,647411,STUDENT,70690,فارس عوضه,,1.76586E+12,12/16/25 5:46,1,"{ ""_id"" : { ""$oid"" : ""6940f251b7e9a1769e0977bc"" }, ""id"" : ""42677de4-7ffe-4f3b-aa8f-327b2bcc0733"", ""text"" : ""40"", ""chat_id"" : ""731f4273-a000-45da-b73c-049e6b683305"", ""creator_id"" : 647411, ""user_type"" : ""STUDENT"", ""metadata"" : { ""courseSessionId"" : 70690 }, ""creator_metadata"" : { ""name"" : ""فارس عوضه"", ""avatarUrl"" : { ""url"" : ""https://cdn.studyatnoon.com/public/school_student/647411/79ee8fc4-175b-4e8f-a16a-22c46e72f4b1_thumbnail.jpeg"" } }, ""created_at"" : { ""$date"" : 1765864017246 }, ""_class"" : ""com.noon.noon2.entity.chat.ChatMessage"" }"
I,3409.0,6940ef51b7e9a1769e096507,6c3f3cf0-0043-4979-b688-cca7e7f55105,يلا عوافي,731f4273-a000-45da-b73c-049e6b683305,647411,STUDENT,70690,فارس عوضه,,1.76586E+12,12/16/25 5:34,1,"{ ""_id"" : { ""$oid"" : ""6940ef51b7e9a1769e096507"" }, ""id"" : ""6c3f3cf0-0043-4979-b688-cca7e7f55105"", ""text"" : ""يلا عوافي"", ""chat_id"" : ""731f4273-a000-45da-b73c-049e6b683305"", ""creator_id"" : 647411, ""user_type"" : ""STUDENT"", ""metadata"" : { ""courseSessionId"" : 70690 }, ""creator_metadata"" : { ""name"" : ""فارس عوضه"", ""avatarUrl"" : { ""url"" : ""https://cdn.studyatnoon.com/public/school_student/647411/79ee8fc4-175b-4e8f-a16a-22c46e72f4b1_thumbnail.jpeg"" } }, ""created_at"" : { ""$date"" : 1765863249819 }, ""_class"" : ""com.noon.noon2.entity.chat.ChatMessage"" }"
I,4558.0,6940f216b7e9a1769e09760d,ca489ba2-b36d-49e5-a595-3641bff06a1b,تكون قائمة?,731f4273-a000-45da-b73c-049e6b683305,648959,STUDENT,70690,كرم غنايم,,1.76586E+12,12/16/25 5:45,1,"{ ""_id"" : { ""$oid"" : ""6940f216b7e9a1769e09760d"" }, ""id"" : ""ca489ba2-b36d-49e5-a595-3641bff06a1b"", ""text"" : ""تكون قائمة?"", ""chat_id"" : ""731f4273-a000-45da-b73c-049e6b683305"", ""creator_id"" : 648959, ""user_type"" : ""STUDENT"", ""metadata"" : { ""courseSessionId"" : 70690 }, ""creator_metadata"" : { ""name"" : ""كرم غنايم"", ""avatarUrl"" : { ""url"" : ""https://cdn.studyatnoon.com/public/school_student/648959/52ad66e3-3d8e-4c9b-a8a2-98b299b1deed_thumbnail.jpeg"" } }, ""created_at"" : { ""$date"" : 1765863958366 }, ""_class"" : ""com.noon.noon2.entity.chat.ChatMessage"" }"
